,timestamp,item_id,spend,target_value
8414,1/1/2019 0:00,2.38433e+16,81.85,0
8149,1/1/2019 0:00,2.38433e+16,604.06,0
7830,1/1/2019 17:00,2.38433e+16,116.39,0
8150,1/1/2019 17:00,2.38433e+16,590.1,0
8415,1/1/2019 17:00,2.38433e+16,69.72,0
329502,1/10/2019 0:00,2.38433e+16,615.18,0
7847,1/10/2019 0:00,2.38433e+16,101.18,0
8167,1/10/2019 0:00,2.38433e+16,543.53,0
8432,1/10/2019 0:00,2.38433e+16,60.79,0
329503,1/10/2019 17:00,2.38433e+16,583.32,0
8168,1/10/2019 17:00,2.38433e+16,581.11,0
7848,1/10/2019 17:00,2.38433e+16,101.75,0
8433,1/10/2019 17:00,2.38433e+16,65.41,0
7849,1/11/2019 0:00,2.38433e+16,101.75,0
8169,1/11/2019 0:00,2.38433e+16,581.11,0
8434,1/11/2019 0:00,2.38433e+16,65.41,0
329504,1/11/2019 0:00,2.38433e+16,583.32,0
7850,1/11/2019 17:00,2.38433e+16,102.5,0
329505,1/11/2019 17:00,2.38433e+16,626.15,0
8435,1/11/2019 17:00,2.38433e+16,69.09,0
8170,1/11/2019 17:00,2.38433e+16,570.3,0
8436,1/12/2019 0:00,2.38433e+16,69.09,0
7851,1/12/2019 0:00,2.38433e+16,102.5,0
329506,1/12/2019 0:00,2.38433e+16,626.15,0
8171,1/12/2019 0:00,2.38433e+16,570.3,0
8172,1/12/2019 17:00,2.38433e+16,620.44,0
329507,1/12/2019 17:00,2.38433e+16,601.18,0
7852,1/12/2019 17:00,2.38433e+16,104.93,0
8437,1/12/2019 17:00,2.38433e+16,70.01,0
329508,1/13/2019 0:00,2.38433e+16,601.18,0
7853,1/13/2019 0:00,2.38433e+16,104.93,0
8173,1/13/2019 0:00,2.38433e+16,620.44,0
8438,1/13/2019 0:00,2.38433e+16,70.01,0
8174,1/13/2019 17:00,2.38433e+16,596.01,0
7854,1/13/2019 17:00,2.38433e+16,99.24,0
329509,1/13/2019 17:00,2.38433e+16,698.08,0
8439,1/13/2019 17:00,2.38433e+16,67.04,0
8440,1/14/2019 0:00,2.38433e+16,67.04,0
8175,1/14/2019 0:00,2.38433e+16,596.01,0
7855,1/14/2019 0:00,2.38433e+16,99.24,0
329510,1/14/2019 0:00,2.38433e+16,698.08,0
329511,1/14/2019 17:00,2.38433e+16,773.51,0
8441,1/14/2019 17:00,2.38433e+16,66.14,0
7856,1/14/2019 17:00,2.38433e+16,98.91,0
8176,1/14/2019 17:00,2.38433e+16,500.94,0
329512,1/15/2019 0:00,2.38433e+16,773.51,0
8442,1/15/2019 0:00,2.38433e+16,66.14,0
7857,1/15/2019 0:00,2.38433e+16,98.91,0
8177,1/15/2019 0:00,2.38433e+16,500.94,0
8178,1/15/2019 17:00,2.38433e+16,513.72,0
8443,1/15/2019 17:00,2.38433e+16,64.65,0
7858,1/15/2019 17:00,2.38433e+16,100.54,0
329513,1/15/2019 17:00,2.38433e+16,572.1,0
8444,1/16/2019 0:00,2.38433e+16,64.65,0
329514,1/16/2019 0:00,2.38433e+16,572.1,0
8179,1/16/2019 0:00,2.38433e+16,513.72,0
7859,1/16/2019 0:00,2.38433e+16,100.54,0
8180,1/16/2019 17:00,2.38433e+16,583.82,0
8445,1/16/2019 17:00,2.38433e+16,65.59,0
329515,1/16/2019 17:00,2.38433e+16,555.79,0
7860,1/16/2019 17:00,2.38433e+16,95.3,0
8446,1/17/2019 0:00,2.38433e+16,65.59,0
329516,1/17/2019 0:00,2.38433e+16,555.79,0
8181,1/17/2019 0:00,2.38433e+16,583.82,0
7861,1/17/2019 0:00,2.38433e+16,95.3,0
8182,1/17/2019 17:00,2.38433e+16,664.79,0
8447,1/17/2019 17:00,2.38433e+16,66.14,0
329517,1/17/2019 17:00,2.38433e+16,559.24,0
7862,1/17/2019 17:00,2.38433e+16,99.55,0
8448,1/18/2019 0:00,2.38433e+16,66.14,0
329518,1/18/2019 0:00,2.38433e+16,559.24,0
8183,1/18/2019 0:00,2.38433e+16,664.79,0
7863,1/18/2019 0:00,2.38433e+16,99.55,0
8449,1/18/2019 17:00,2.38433e+16,68.71,0
329519,1/18/2019 17:00,2.38433e+16,567.03,0
8184,1/18/2019 17:00,2.38433e+16,655.7,0
7864,1/18/2019 17:00,2.38433e+16,101.53,0
8185,1/19/2019 0:00,2.38433e+16,655.7,0
7865,1/19/2019 0:00,2.38433e+16,101.53,0
329520,1/19/2019 0:00,2.38433e+16,567.03,0
8450,1/19/2019 0:00,2.38433e+16,68.71,0
8186,1/19/2019 17:00,2.38433e+16,660.73,0
329521,1/19/2019 17:00,2.38433e+16,560.48,0
7866,1/19/2019 17:00,2.38433e+16,99.4,0
8451,1/19/2019 17:00,2.38433e+16,67.88,0
7831,1/2/2019 0:00,2.38433e+16,116.39,0
8416,1/2/2019 0:00,2.38433e+16,69.72,0
8151,1/2/2019 0:00,2.38433e+16,590.1,0
7832,1/2/2019 17:00,2.38433e+16,114.7,0
8152,1/2/2019 17:00,2.38433e+16,581.23,0
8417,1/2/2019 17:00,2.38433e+16,72.43,0
329522,1/20/2019 0:00,2.38433e+16,560.48,0
8187,1/20/2019 0:00,2.38433e+16,660.73,0
7867,1/20/2019 0:00,2.38433e+16,99.4,0
8452,1/20/2019 0:00,2.38433e+16,67.88,0
7868,1/20/2019 17:00,2.38433e+16,98.63,0
329523,1/20/2019 17:00,2.38433e+16,563.62,0
8188,1/20/2019 17:00,2.38433e+16,602.96,0
8453,1/20/2019 17:00,2.38433e+16,68.39,0
7869,1/21/2019 0:00,2.38433e+16,98.63,0
8454,1/21/2019 0:00,2.38433e+16,68.39,0
329524,1/21/2019 0:00,2.38433e+16,563.62,0
8189,1/21/2019 0:00,2.38433e+16,602.96,0
8190,1/21/2019 17:00,2.38433e+16,581.38,0
329525,1/21/2019 17:00,2.38433e+16,562.22,0
7870,1/21/2019 17:00,2.38433e+16,97.61,0
8455,1/21/2019 17:00,2.38433e+16,59.3,0
8456,1/22/2019 0:00,2.38433e+16,59.3,0
7871,1/22/2019 0:00,2.38433e+16,97.61,0
8191,1/22/2019 0:00,2.38433e+16,581.38,0
329526,1/22/2019 0:00,2.38433e+16,562.22,0
7872,1/22/2019 17:00,2.38433e+16,99.08,0
8192,1/22/2019 17:00,2.38433e+16,580.85,0
329527,1/22/2019 17:00,2.38433e+16,561.21,0
8457,1/22/2019 17:00,2.38433e+16,69.25,0
7873,1/23/2019 0:00,2.38433e+16,99.08,0
329528,1/23/2019 0:00,2.38433e+16,561.21,0
8193,1/23/2019 0:00,2.38433e+16,580.85,0
8458,1/23/2019 0:00,2.38433e+16,69.25,0
8194,1/23/2019 17:00,2.38433e+16,584.92,0
329529,1/23/2019 17:00,2.38433e+16,566.83,0
7874,1/23/2019 17:00,2.38433e+16,98.56,0
8459,1/23/2019 17:00,2.38433e+16,60.75,0
329530,1/24/2019 0:00,2.38433e+16,566.83,0
7875,1/24/2019 0:00,2.38433e+16,98.56,0
8460,1/24/2019 0:00,2.38433e+16,60.75,0
8195,1/24/2019 0:00,2.38433e+16,584.92,0
329531,1/24/2019 17:00,2.38433e+16,585.56,0
8461,1/24/2019 17:00,2.38433e+16,66.3,0
7876,1/24/2019 17:00,2.38433e+16,104.44,0
8196,1/24/2019 17:00,2.38433e+16,616.28,0
329532,1/25/2019 0:00,2.38433e+16,585.56,0
7877,1/25/2019 0:00,2.38433e+16,104.44,0
8197,1/25/2019 0:00,2.38433e+16,616.28,0
8462,1/25/2019 0:00,2.38433e+16,66.3,0
329533,1/25/2019 17:00,2.38433e+16,590.08,0
7878,1/25/2019 17:00,2.38433e+16,102.28,0
8198,1/25/2019 17:00,2.38433e+16,614.28,0
8463,1/25/2019 17:00,2.38433e+16,69.99,0
329534,1/26/2019 0:00,2.38433e+16,590.08,0
8464,1/26/2019 0:00,2.38433e+16,69.99,0
7879,1/26/2019 0:00,2.38433e+16,102.28,0
8199,1/26/2019 0:00,2.38433e+16,614.28,0
329535,1/26/2019 17:00,2.38433e+16,571.4,0
7880,1/26/2019 17:00,2.38433e+16,99.37,0
8200,1/26/2019 17:00,2.38433e+16,597.75,0
8465,1/26/2019 17:00,2.38433e+16,69.37,0
7881,1/27/2019 0:00,2.38433e+16,99.37,0
8201,1/27/2019 0:00,2.38433e+16,597.75,0
8466,1/27/2019 0:00,2.38433e+16,69.37,0
329536,1/27/2019 0:00,2.38433e+16,571.4,0
7882,1/27/2019 17:00,2.38433e+16,102.8,0
8202,1/27/2019 17:00,2.38433e+16,553.92,0
8467,1/27/2019 17:00,2.38433e+16,63.94,0
329537,1/27/2019 17:00,2.38433e+16,567.81,0
8203,1/28/2019 0:00,2.38433e+16,553.92,0
329538,1/28/2019 0:00,2.38433e+16,567.81,0
7883,1/28/2019 0:00,2.38433e+16,102.8,0
8468,1/28/2019 0:00,2.38433e+16,63.94,0
8469,1/28/2019 17:00,2.38433e+16,65.57,0
8204,1/28/2019 17:00,2.38433e+16,584.58,0
7884,1/28/2019 17:00,2.38433e+16,100.19,0
329539,1/28/2019 17:00,2.38433e+16,551.02,0
329540,1/29/2019 0:00,2.38433e+16,551.02,0
8205,1/29/2019 0:00,2.38433e+16,584.58,0
8470,1/29/2019 0:00,2.38433e+16,65.57,0
7885,1/29/2019 0:00,2.38433e+16,100.19,0
8471,1/29/2019 17:00,2.38433e+16,70.11,0
329541,1/29/2019 17:00,2.38433e+16,569.32,0
8206,1/29/2019 17:00,2.38433e+16,635.8,0
7886,1/29/2019 17:00,2.38433e+16,98.6,0
8153,1/3/2019 0:00,2.38433e+16,581.23,0
8418,1/3/2019 0:00,2.38433e+16,72.43,0
7833,1/3/2019 0:00,2.38433e+16,114.7,0
329489,1/3/2019 17:00,2.38433e+16,580.36,0
8154,1/3/2019 17:00,2.38433e+16,670.33,0
7834,1/3/2019 17:00,2.38433e+16,116.64,0
8419,1/3/2019 17:00,2.38433e+16,53.05,0
7887,1/30/2019 0:00,2.38433e+16,98.6,0
8207,1/30/2019 0:00,2.38433e+16,635.8,0
329542,1/30/2019 0:00,2.38433e+16,569.32,0
8472,1/30/2019 0:00,2.38433e+16,70.11,0
329543,1/30/2019 17:00,2.38433e+16,578.54,0
7888,1/30/2019 17:00,2.38433e+16,110.48,0
332360,1/30/2019 17:00,2.38433e+16,61.55,0
332480,1/30/2019 17:00,2.38433e+16,518.39,0
8208,1/30/2019 17:00,2.38433e+16,670.06,0
8473,1/30/2019 17:00,2.38433e+16,66.66,0
332481,1/31/2019 0:00,2.38433e+16,518.39,0
8209,1/31/2019 0:00,2.38433e+16,670.06,0
332361,1/31/2019 0:00,2.38433e+16,61.55,0
329544,1/31/2019 0:00,2.38433e+16,578.54,0
8474,1/31/2019 0:00,2.38433e+16,66.66,0
7889,1/31/2019 0:00,2.38433e+16,110.48,0
332482,1/31/2019 17:00,2.38433e+16,1687.79,0
332600,1/31/2019 17:00,2.38433e+16,770.89,0
333054,1/31/2019 17:00,2.38433e+16,758.8,0
8210,1/31/2019 17:00,2.38433e+16,597.06,0
329545,1/31/2019 17:00,2.38433e+16,569.1,0
7890,1/31/2019 17:00,2.38433e+16,97.17,0
332362,1/31/2019 17:00,2.38433e+16,212.16,0
332848,1/31/2019 17:00,2.38433e+16,573.74,0
8155,1/4/2019 0:00,2.38433e+16,670.33,0
329490,1/4/2019 0:00,2.38433e+16,580.36,0
8420,1/4/2019 0:00,2.38433e+16,53.05,0
7835,1/4/2019 0:00,2.38433e+16,116.64,0
8156,1/4/2019 17:00,2.38433e+16,658.56,0
7836,1/4/2019 17:00,2.38433e+16,115.12,0
8421,1/4/2019 17:00,2.38433e+16,67.74,0
329491,1/4/2019 17:00,2.38433e+16,591.63,0
8157,1/5/2019 0:00,2.38433e+16,658.56,0
7837,1/5/2019 0:00,2.38433e+16,115.12,0
8422,1/5/2019 0:00,2.38433e+16,67.74,0
329492,1/5/2019 0:00,2.38433e+16,591.63,0
7838,1/5/2019 17:00,2.38433e+16,98.11,0
8158,1/5/2019 17:00,2.38433e+16,694.53,0
329493,1/5/2019 17:00,2.38433e+16,599.08,0
8423,1/5/2019 17:00,2.38433e+16,68.66,0
329494,1/6/2019 0:00,2.38433e+16,599.08,0
7839,1/6/2019 0:00,2.38433e+16,98.11,0
8159,1/6/2019 0:00,2.38433e+16,694.53,0
8424,1/6/2019 0:00,2.38433e+16,68.66,0
8160,1/6/2019 17:00,2.38433e+16,695.01,0
8425,1/6/2019 17:00,2.38433e+16,59.52,0
7840,1/6/2019 17:00,2.38433e+16,96.86,0
329495,1/6/2019 17:00,2.38433e+16,589.66,0
8426,1/7/2019 0:00,2.38433e+16,59.52,0
329496,1/7/2019 0:00,2.38433e+16,589.66,0
7841,1/7/2019 0:00,2.38433e+16,96.86,0
8161,1/7/2019 0:00,2.38433e+16,695.01,0
329497,1/7/2019 17:00,2.38433e+16,581.95,0
7842,1/7/2019 17:00,2.38433e+16,101.22,0
8162,1/7/2019 17:00,2.38433e+16,636.67,0
8427,1/7/2019 17:00,2.38433e+16,65.38,0
8163,1/8/2019 0:00,2.38433e+16,636.67,0
8428,1/8/2019 0:00,2.38433e+16,65.38,0
7843,1/8/2019 0:00,2.38433e+16,101.22,0
329498,1/8/2019 0:00,2.38433e+16,581.95,0
8429,1/8/2019 17:00,2.38433e+16,64.17,0
7844,1/8/2019 17:00,2.38433e+16,98.38,0
8164,1/8/2019 17:00,2.38433e+16,559.21,0
329499,1/8/2019 17:00,2.38433e+16,604.66,0
7845,1/9/2019 0:00,2.38433e+16,98.38,0
329500,1/9/2019 0:00,2.38433e+16,604.66,0
8430,1/9/2019 0:00,2.38433e+16,64.17,0
8165,1/9/2019 0:00,2.38433e+16,559.21,0
8166,1/9/2019 17:00,2.38433e+16,543.53,0
329501,1/9/2019 17:00,2.38433e+16,615.18,0
7846,1/9/2019 17:00,2.38433e+16,101.18,0
8431,1/9/2019 17:00,2.38433e+16,60.79,0
8291,10/31/2018 17:00,2.38433e+16,57.8,0
