,timestamp,item_id,spend,target_value
8026,10/31/2018 17:00,2.38433e+16,732.53,0
7708,10/31/2018 17:00,2.38433e+16,65.41,0
8027,11/1/2018 0:00,2.38433e+16,732.53,0
8292,11/1/2018 0:00,2.38433e+16,57.8,0
7709,11/1/2018 0:00,2.38433e+16,65.41,0
7710,11/1/2018 17:00,2.38433e+16,101.32,0
8293,11/1/2018 17:00,2.38433e+16,105.66,0
8028,11/1/2018 17:00,2.38433e+16,645.53,0
7727,11/10/2018 0:00,2.38433e+16,107.43,0
8310,11/10/2018 0:00,2.38433e+16,384.23,0
8045,11/10/2018 0:00,2.38433e+16,602.26,0
7728,11/10/2018 17:00,2.38433e+16,108.79,0
8311,11/10/2018 17:00,2.38433e+16,383.21,0
8046,11/10/2018 17:00,2.38433e+16,596.51,0
8312,11/11/2018 0:00,2.38433e+16,383.21,0
8047,11/11/2018 0:00,2.38433e+16,596.51,0
7729,11/11/2018 0:00,2.38433e+16,108.79,0
8048,11/11/2018 17:00,2.38433e+16,587.26,0
8313,11/11/2018 17:00,2.38433e+16,389.52,0
7730,11/11/2018 17:00,2.38433e+16,69.34,0
7731,11/12/2018 0:00,2.38433e+16,69.34,0
8314,11/12/2018 0:00,2.38433e+16,389.52,0
8049,11/12/2018 0:00,2.38433e+16,587.26,0
8050,11/12/2018 17:00,2.38433e+16,560.47,0
7732,11/12/2018 17:00,2.38433e+16,113.1,0
8315,11/12/2018 17:00,2.38433e+16,351.74,0
7733,11/13/2018 0:00,2.38433e+16,113.1,0
8316,11/13/2018 0:00,2.38433e+16,351.74,0
8051,11/13/2018 0:00,2.38433e+16,560.47,0
8317,11/13/2018 17:00,2.38433e+16,5.07,0
8052,11/13/2018 17:00,2.38433e+16,490.21,0
7734,11/13/2018 17:00,2.38433e+16,110.85,0
8053,11/14/2018 0:00,2.38433e+16,490.21,0
7735,11/14/2018 0:00,2.38433e+16,110.85,0
8318,11/14/2018 0:00,2.38433e+16,5.07,0
8319,11/14/2018 17:00,2.38433e+16,15.52,0
8054,11/14/2018 17:00,2.38433e+16,415.54,0
7736,11/14/2018 17:00,2.38433e+16,107.77,0
7737,11/15/2018 0:00,2.38433e+16,107.77,0
8055,11/15/2018 0:00,2.38433e+16,415.54,0
8320,11/15/2018 0:00,2.38433e+16,15.52,0
8056,11/15/2018 17:00,2.38433e+16,382.31,0
8321,11/15/2018 17:00,2.38433e+16,107.65,0
7738,11/15/2018 17:00,2.38433e+16,110.44,0
7739,11/16/2018 0:00,2.38433e+16,110.44,0
8057,11/16/2018 0:00,2.38433e+16,382.31,0
8322,11/16/2018 0:00,2.38433e+16,107.65,0
8323,11/16/2018 17:00,2.38433e+16,112.04,0
8058,11/16/2018 17:00,2.38433e+16,423.59,0
7740,11/16/2018 17:00,2.38433e+16,121.52,0
8324,11/17/2018 0:00,2.38433e+16,112.04,0
8059,11/17/2018 0:00,2.38433e+16,423.59,0
7741,11/17/2018 0:00,2.38433e+16,121.52,0
8325,11/17/2018 17:00,2.38433e+16,124.2,0
7742,11/17/2018 17:00,2.38433e+16,104.42,0
8060,11/17/2018 17:00,2.38433e+16,461.24,0
8326,11/18/2018 0:00,2.38433e+16,124.2,0
7743,11/18/2018 0:00,2.38433e+16,104.42,0
8061,11/18/2018 0:00,2.38433e+16,461.24,0
8062,11/18/2018 17:00,2.38433e+16,440.59,0
8327,11/18/2018 17:00,2.38433e+16,118.63,0
7744,11/18/2018 17:00,2.38433e+16,105.81,0
8063,11/19/2018 0:00,2.38433e+16,440.59,0
8328,11/19/2018 0:00,2.38433e+16,118.63,0
7745,11/19/2018 0:00,2.38433e+16,105.81,0
8329,11/19/2018 17:00,2.38433e+16,83.2,0
8064,11/19/2018 17:00,2.38433e+16,373.34,0
7746,11/19/2018 17:00,2.38433e+16,87.73,0
7711,11/2/2018 0:00,2.38433e+16,101.32,0
8029,11/2/2018 0:00,2.38433e+16,645.53,0
8294,11/2/2018 0:00,2.38433e+16,105.66,0
8030,11/2/2018 17:00,2.38433e+16,620.22,0
7712,11/2/2018 17:00,2.38433e+16,103.43,0
8295,11/2/2018 17:00,2.38433e+16,102.71,0
8330,11/20/2018 0:00,2.38433e+16,83.2,0
8065,11/20/2018 0:00,2.38433e+16,373.34,0
7747,11/20/2018 0:00,2.38433e+16,87.73,0
8331,11/20/2018 17:00,2.38433e+16,110.18,0
7748,11/20/2018 17:00,2.38433e+16,114.21,0
8066,11/20/2018 17:00,2.38433e+16,468.78,0
8067,11/21/2018 0:00,2.38433e+16,468.78,0
8332,11/21/2018 0:00,2.38433e+16,110.18,0
7749,11/21/2018 0:00,2.38433e+16,114.21,0
7750,11/21/2018 17:00,2.38433e+16,110.9,0
8333,11/21/2018 17:00,2.38433e+16,113.98,0
8068,11/21/2018 17:00,2.38433e+16,456.7,0
8069,11/22/2018 0:00,2.38433e+16,456.7,0
8334,11/22/2018 0:00,2.38433e+16,113.98,0
7751,11/22/2018 0:00,2.38433e+16,110.9,0
8070,11/22/2018 17:00,2.38433e+16,563.84,0
7752,11/22/2018 17:00,2.38433e+16,114.86,0
8335,11/22/2018 17:00,2.38433e+16,115.07,0
7753,11/23/2018 0:00,2.38433e+16,114.86,0
8336,11/23/2018 0:00,2.38433e+16,115.07,0
8071,11/23/2018 0:00,2.38433e+16,563.84,0
8072,11/23/2018 17:00,2.38433e+16,650.93,0
8337,11/23/2018 17:00,2.38433e+16,123.1,0
7754,11/23/2018 17:00,2.38433e+16,118.07,0
8073,11/24/2018 0:00,2.38433e+16,650.93,0
8338,11/24/2018 0:00,2.38433e+16,123.1,0
7755,11/24/2018 0:00,2.38433e+16,118.07,0
7756,11/24/2018 17:00,2.38433e+16,106.7,0
8339,11/24/2018 17:00,2.38433e+16,130.37,0
8074,11/24/2018 17:00,2.38433e+16,650.54,0
8075,11/25/2018 0:00,2.38433e+16,650.54,0
7757,11/25/2018 0:00,2.38433e+16,106.7,0
8340,11/25/2018 0:00,2.38433e+16,130.37,0
7758,11/25/2018 17:00,2.38433e+16,109.42,0
8076,11/25/2018 17:00,2.38433e+16,557.11,0
8341,11/25/2018 17:00,2.38433e+16,116.0,0
7759,11/26/2018 0:00,2.38433e+16,109.42,0
8077,11/26/2018 0:00,2.38433e+16,557.11,0
8342,11/26/2018 0:00,2.38433e+16,116.0,0
8343,11/26/2018 17:00,2.38433e+16,110.01,0
7760,11/26/2018 17:00,2.38433e+16,101.82,0
8078,11/26/2018 17:00,2.38433e+16,410.74,0
7761,11/27/2018 0:00,2.38433e+16,101.82,0
8344,11/27/2018 0:00,2.38433e+16,110.01,0
8079,11/27/2018 0:00,2.38433e+16,410.74,0
8080,11/27/2018 17:00,2.38433e+16,476.57,0
8345,11/27/2018 17:00,2.38433e+16,132.57,0
7762,11/27/2018 17:00,2.38433e+16,128.28,0
7763,11/28/2018 0:00,2.38433e+16,128.28,0
8081,11/28/2018 0:00,2.38433e+16,476.57,0
8346,11/28/2018 0:00,2.38433e+16,132.57,0
8347,11/28/2018 17:00,2.38433e+16,126.59,0
7764,11/28/2018 17:00,2.38433e+16,106.42,0
8082,11/28/2018 17:00,2.38433e+16,513.7,0
8083,11/29/2018 0:00,2.38433e+16,513.7,0
8348,11/29/2018 0:00,2.38433e+16,126.59,0
7765,11/29/2018 0:00,2.38433e+16,106.42,0
8084,11/29/2018 17:00,2.38433e+16,543.33,0
7766,11/29/2018 17:00,2.38433e+16,96.4,0
8349,11/29/2018 17:00,2.38433e+16,109.33,0
8031,11/3/2018 0:00,2.38433e+16,620.22,0
7713,11/3/2018 0:00,2.38433e+16,103.43,0
8296,11/3/2018 0:00,2.38433e+16,102.71,0
7714,11/3/2018 17:00,2.38433e+16,111.4,0
8032,11/3/2018 17:00,2.38433e+16,651.51,0
8297,11/3/2018 17:00,2.38433e+16,106.67,0
8350,11/30/2018 0:00,2.38433e+16,109.33,0
8085,11/30/2018 0:00,2.38433e+16,543.33,0
7767,11/30/2018 0:00,2.38433e+16,96.4,0
7768,11/30/2018 17:00,2.38433e+16,93.88,0
8351,11/30/2018 17:00,2.38433e+16,104.33,0
8086,11/30/2018 17:00,2.38433e+16,359.49,0
8033,11/4/2018 0:00,2.38433e+16,651.51,0
7715,11/4/2018 0:00,2.38433e+16,111.4,0
8298,11/4/2018 0:00,2.38433e+16,106.67,0
8034,11/4/2018 17:00,2.38433e+16,628.57,0
7716,11/4/2018 17:00,2.38433e+16,106.2,0
8299,11/4/2018 17:00,2.38433e+16,106.42,0
8035,11/5/2018 0:00,2.38433e+16,628.57,0
8300,11/5/2018 0:00,2.38433e+16,106.42,0
7717,11/5/2018 0:00,2.38433e+16,106.2,0
8301,11/5/2018 17:00,2.38433e+16,148.08,0
7718,11/5/2018 17:00,2.38433e+16,103.3,0
8036,11/5/2018 17:00,2.38433e+16,599.0,0
7719,11/6/2018 0:00,2.38433e+16,103.3,0
8037,11/6/2018 0:00,2.38433e+16,599.0,0
8302,11/6/2018 0:00,2.38433e+16,148.08,0
7720,11/6/2018 17:00,2.38433e+16,107.95,0
8038,11/6/2018 17:00,2.38433e+16,574.56,0
8303,11/6/2018 17:00,2.38433e+16,373.01,0
8039,11/7/2018 0:00,2.38433e+16,574.56,0
7721,11/7/2018 0:00,2.38433e+16,107.95,0
8304,11/7/2018 0:00,2.38433e+16,373.01,0
7722,11/7/2018 17:00,2.38433e+16,105.99,0
8305,11/7/2018 17:00,2.38433e+16,365.34,0
8040,11/7/2018 17:00,2.38433e+16,562.48,0
7723,11/8/2018 0:00,2.38433e+16,105.99,0
8041,11/8/2018 0:00,2.38433e+16,562.48,0
8306,11/8/2018 0:00,2.38433e+16,365.34,0
7724,11/8/2018 17:00,2.38433e+16,113.73,0
8307,11/8/2018 17:00,2.38433e+16,370.54,0
8042,11/8/2018 17:00,2.38433e+16,609.07,0
7725,11/9/2018 0:00,2.38433e+16,113.73,0
8043,11/9/2018 0:00,2.38433e+16,609.07,0
8308,11/9/2018 0:00,2.38433e+16,370.54,0
8044,11/9/2018 17:00,2.38433e+16,602.26,0
7726,11/9/2018 17:00,2.38433e+16,107.43,0
8309,11/9/2018 17:00,2.38433e+16,384.23,0
7769,12/1/2018 0:00,2.38433e+16,93.88,0
8087,12/1/2018 0:00,2.38433e+16,359.49,0
8352,12/1/2018 0:00,2.38433e+16,104.33,0
7770,12/1/2018 17:00,2.38433e+16,98.38,0
8353,12/1/2018 17:00,2.38433e+16,103.38,0
8088,12/1/2018 17:00,2.38433e+16,405.45,0
7787,12/10/2018 0:00,2.38433e+16,101.44,0
8370,12/10/2018 0:00,2.38433e+16,111.68,0
8105,12/10/2018 0:00,2.38433e+16,779.69,0
8371,12/10/2018 17:00,2.38433e+16,103.26,0
7788,12/10/2018 17:00,2.38433e+16,98.6,0
8106,12/10/2018 17:00,2.38433e+16,678.03,0
8107,12/11/2018 0:00,2.38433e+16,678.03,0
8372,12/11/2018 0:00,2.38433e+16,103.26,0
7789,12/11/2018 0:00,2.38433e+16,98.6,0
7790,12/11/2018 17:00,2.38433e+16,101.54,0
8108,12/11/2018 17:00,2.38433e+16,655.82,0
8373,12/11/2018 17:00,2.38433e+16,100.26,0
7791,12/12/2018 0:00,2.38433e+16,101.54,0
8374,12/12/2018 0:00,2.38433e+16,100.26,0
8109,12/12/2018 0:00,2.38433e+16,655.82,0
8375,12/12/2018 17:00,2.38433e+16,116.9,0
8110,12/12/2018 17:00,2.38433e+16,684.27,0
7792,12/12/2018 17:00,2.38433e+16,98.83,0
7793,12/13/2018 0:00,2.38433e+16,98.83,0
8376,12/13/2018 0:00,2.38433e+16,116.9,0
8111,12/13/2018 0:00,2.38433e+16,684.27,0
8377,12/13/2018 17:00,2.38433e+16,111.1,0
7794,12/13/2018 17:00,2.38433e+16,97.11,0
8112,12/13/2018 17:00,2.38433e+16,685.95,0
8113,12/14/2018 0:00,2.38433e+16,685.95,0
8378,12/14/2018 0:00,2.38433e+16,111.1,0
7795,12/14/2018 0:00,2.38433e+16,97.11,0
7796,12/14/2018 17:00,2.38433e+16,99.76,0
8379,12/14/2018 17:00,2.38433e+16,107.15,0
8114,12/14/2018 17:00,2.38433e+16,685.54,0
8115,12/15/2018 0:00,2.38433e+16,685.54,0
8380,12/15/2018 0:00,2.38433e+16,107.15,0
7797,12/15/2018 0:00,2.38433e+16,99.76,0
8116,12/15/2018 17:00,2.38433e+16,654.77,0
8381,12/15/2018 17:00,2.38433e+16,103.38,0
7798,12/15/2018 17:00,2.38433e+16,99.11,0
8117,12/16/2018 0:00,2.38433e+16,654.77,0
8382,12/16/2018 0:00,2.38433e+16,103.38,0
7799,12/16/2018 0:00,2.38433e+16,99.11,0
8118,12/16/2018 17:00,2.38433e+16,651.69,0
8383,12/16/2018 17:00,2.38433e+16,93.78,0
7800,12/16/2018 17:00,2.38433e+16,101.04,0
8384,12/17/2018 0:00,2.38433e+16,93.78,0
7801,12/17/2018 0:00,2.38433e+16,101.04,0
8119,12/17/2018 0:00,2.38433e+16,651.69,0
7802,12/17/2018 17:00,2.38433e+16,97.4,0
8120,12/17/2018 17:00,2.38433e+16,638.96,0
8385,12/17/2018 17:00,2.38433e+16,97.92,0
7803,12/18/2018 0:00,2.38433e+16,97.4,0
8121,12/18/2018 0:00,2.38433e+16,638.96,0
8386,12/18/2018 0:00,2.38433e+16,97.92,0
8387,12/18/2018 17:00,2.38433e+16,90.7,0
7804,12/18/2018 17:00,2.38433e+16,98.13,0
8122,12/18/2018 17:00,2.38433e+16,640.03,0
8123,12/19/2018 0:00,2.38433e+16,640.03,0
7805,12/19/2018 0:00,2.38433e+16,98.13,0
8388,12/19/2018 0:00,2.38433e+16,90.7,0
8389,12/19/2018 17:00,2.38433e+16,99.96,0
7806,12/19/2018 17:00,2.38433e+16,101.69,0
8124,12/19/2018 17:00,2.38433e+16,657.24,0
7771,12/2/2018 0:00,2.38433e+16,98.38,0
